Date:unix_timestamp,Average Daily Temperature (Celcius)
1201669200,-0.7
1201755600,-8.1
1201842000,-7.6
1201928400,-5.3
1202014800,-3.1
1202101200,-2.9
1202187600,-3.4
1202274000,-1.6
1202360400,-8.4
1202446800,-7.3
1202533200,-4.2
1202619600,-0.5
1202706000,-14.7
1202792400,-15.6
1202878800,-8.8
1202965200,-9.5
1203051600,-4.4
1203138000,-13.4
1203224400,-6.9
1203310800,3.4
1203397200,-0.6
1203483600,-9.8
1203570000,-13.2
1203656400,-9.4
1203742800,-7.9
1203829200,-5.8
1203915600,-2.3
1204002000,-0.9
1204088400,-6.4
1204174800,-13.4
1204261200,-15.3
1204347600,-5.8
1204434000,-6.4
1204520400,-3.1
1204606800,2.3
1204693200,-6.4
1204779600,-5.3
1204866000,0.0
1204952400,-1.5
1205038800,-8.2
1205125200,-9.7
1205211600,-7.1
1205298000,-1.3
1205384400,-8.6
1205470800,-6.1
1205557200,-4.0
1205643600,-1.5
1205730000,-6.1
1205816400,-4.2
1205902800,0.9
1205989200,1.8
1206075600,-5.6
1206162000,-6.3
1206248400,-7.7
1206334800,-7.9
1206421200,-4.7
1206507600,2.8
1206594000,1.1
1206680400,-0.4
1206766800,-5.1
1206853200,-3.8
1206939600,0.4
1207026000,4.7
1207112400,-0.2
1207198800,1.4
1207285200,1.4
1207371600,3.3
1207458000,4.6
1207544400,6.9
1207630800,7.9
1207717200,8.8
1207803600,7.4
1207890000,1.9
1207976400,1.9
1208062800,2.1
1208149200,3.9
1208235600,4.8
1208322000,9.2
1208408400,13.2
1208494800,14.0
1208581200,12.3
1208667600,11.5
1208754000,12.8
1208840400,15.4
1208926800,17.4
1209013200,13.6
1209099600,13.8
1209186000,14.3
1209272400,15.6
1209358800,11.9
1209445200,6.8
1209531600,3.9
1209618000,5.8
1209704400,9.3
1209790800,10.3
1209877200,10.0
1209963600,11.7
1210050000,13.9
1210136400,11.8
1210222800,13.8
1210309200,10.1
1210395600,13.1
1210482000,13.9
1210568400,14.3
1210654800,15.4
1210741200,17.6
1210827600,17.3
1210914000,12.3
1211000400,12.9
1211086800,12.8
1211173200,9.1
1211259600,10.6
1211346000,11.1
1211432400,9.7
1211518800,12.6
1211605200,15.5
1211691600,15.7
1211778000,16.7
1211864400,15.2
1211950800,9.6
1212037200,15.1
1212123600,15.6
1212210000,15.2
1212296400,14.7
1212382800,15.9
1212469200,15.0
1212555600,15.9
1212642000,17.3
1212728400,18.3
1212814800,23.0
1212901200,25.7
1212987600,24.0
1213074000,24.6
1213160400,20.4
1213246800,16.8
1213333200,21.0
1213419600,23.9
1213506000,23.1
1213592400,21.0
1213678800,17.8
1213765200,15.7
1213851600,15.4
1213938000,16.4
1214024400,18.7
1214110800,19.8
1214197200,18.7
1214283600,18.7
1214370000,19.9
1214456400,22.4
1214542800,22.2
1214629200,21.3
1214715600,23.1
1214802000,21.2
1214888400,20.9
1214974800,22.3
1215061200,21.4
1215147600,19.1
1215234000,21.8
1215320400,22.8
1215406800,24.1
1215493200,26.1
1215579600,24.3
1215666000,20.2
1215752400,18.9
1215838800,21.4
1215925200,23.2
1216011600,20.7
1216098000,20.5
1216184400,21.9
1216270800,23.1
1216357200,20.8
1216443600,22.6
1216530000,20.9
1216616400,21.1
1216702800,20.9
1216789200,20.9
1216875600,21.0
1216962000,21.7
1217048400,22.3
1217134800,21.5
1217221200,21.4
1217307600,20.8
1217394000,20.7
1217480400,22.4
1217566800,21.2
1217653200,21.9
1217739600,19.4
1217826000,20.1
1217912400,20.7
1217998800,19.5
1218085200,18.1
1218171600,18.3
1218258000,18.4
1218344400,20.3
1218430800,19.6
1218517200,19.2
1218603600,18.3
1218690000,18.7
1218776400,19.8
1218862800,19.6
1218949200,21.2
1219035600,22.5
1219122000,16.4
1219208400,15.8
1219294800,19.2
1219381200,22.1
1219467600,23.4
1219554000,22.9
1219640400,19.8
1219726800,15.4
1219813200,18.2
1219899600,20.6
1219986000,21.4
1220072400,21.3
1220158800,20.4
1220245200,20.6
1220331600,23.4
1220418000,23.6
1220504400,23.1
1220590800,23.1
1220677200,23.6
1220763600,16.7
1220850000,16.8
1220936400,16.3
1221022800,13.6
1221109200,13.6
1221195600,15.5
1221282000,17.9
1221368400,21.3
1221454800,19.9
1221541200,12.1
1221627600,15.7
1221714000,12.2
1221800400,10.5
1221886800,15.3
1221973200,14.5
1222059600,10.5
1222146000,8.6
1222318800,18.2
1222405200,17.3
1222491600,17.4
1222578000,18.6
1222664400,15.4
1222750800,15.9
1222837200,14.4
1222923600,10.3
1223010000,8.3
1223096400,9.2
1223182800,8.5
1223269200,7.3
1223355600,7.9
1223442000,10.2
1223528400,15.0
1223614800,13.9
1223701200,11.8
1223787600,11.4
1223874000,13.1
1223960400,15.9
1224046800,10.1
1224133200,11.8
1224219600,6.6
1224306000,5.2
1224392400,5.2
1224478800,6.9
1224565200,7.3
1224651600,3.3
1224738000,3.1
1224824400,5.6
1224910800,9.0
1224997200,11.4
1225083600,10.8
1225170000,7.1
1225256400,1.1
1225342800,1.4
1225429200,5.5
1225515600,4.5
1225602000,-0.7
1225688400,3.1
1225774800,9.7
1225861200,10.8
1225947600,10.3
1226034000,10.3
1226120400,8.2
1226206800,8.4
1226293200,5.7
1226379600,2.4
1226466000,0.4
1226552400,2.4
1226638800,9.8
1226725200,10.3
1226811600,7.3
1226898000,0.6
1226984400,-2.5
1227070800,-4.7
1227157200,-3.7
1227243600,-5.4
1227330000,-6.2
1227416400,-6.6
1227502800,-2.6
1227589200,1.3
1227675600,2.3
1227762000,1.0
1227848400,1.5
1227934800,0.1
1228021200,0.3
1228107600,2.6
1228194000,2.7
1228280400,1.2
1228366800,3.0
1228453200,-5.1
1228539600,-3.3
1228626000,-2.4
1228712400,-16.7
1228798800,-12.3
1228885200,-5.1
1228971600,-11.7
1229058000,-7.4
1229144400,-14.6
1229230800,-8.1
1229317200,3.1
1229403600,-3.8
1229490000,-6.4
1229576400,-4.2
1229662800,-12.3
1229749200,-16.0
1229835600,-16.6
1229922000,-13.3
1230008400,-15.7
1230094800,-3.6
1230181200,0.3
1230267600,-11.1
1230354000,-6.1
1230440400,3.9
1230526800,0.5
1230613200,-3.7
1230699600,-14.8
1230786000,-17.7
1230872400,-14.7
1230958800,-10.9
1231045200,-11.8
1231131600,-6.8
1231218000,-6.3
1231304400,-8.5
1231390800,-9.1
1231477200,-12.9
1231563600,-16.1
1231650000,-13.7
1231736400,-10.1
1231822800,-4.5
1231909200,-16.7
1231995600,-22.7
1232082000,-23.4
1232168400,-20.8
1232254800,-14.4
1232341200,-11.2
1232427600,-11.6
1232514000,-14.6
1232600400,-4.1
1232686800,-10.3
1232773200,-15.1
1232859600,-16.0
1232946000,-18.7
1233032400,-13.3
1233118800,-12.6
1233205200,-8.3
1233291600,-4.6
1233378000,-10.7
1233464400,-14.8
1233550800,-4.8
1233637200,-10.4
1233723600,-14.6
1233810000,-16.4
1233896400,-13.1
1233982800,-7.4
1234069200,1.4
1234155600,-9.5
1234242000,-7.4
1234328400,-0.5
1234414800,3.3
1234501200,-6.9
1234587600,-8.3
1234674000,-7.2
1234760400,-6.6
1234846800,-4.7
1234933200,-3.3
1235019600,0.3
1235106000,-8.5
1235192400,-7.0
1235278800,-4.4
1235365200,-5.9
1235451600,-9.5
1235538000,-7.6
1235624400,-2.0
1235710800,3.7
1235797200,-9.2
1235883600,-11.6
1235970000,-10.4
1236056400,-12.1
1236142800,-9.7
1236229200,-7.8
1236315600,0.2
1236402000,5.2
1236488400,3.3
1236574800,-2.5
1236661200,-1.1
1236747600,3.7
1236834000,-6.8
1236920400,-8.1
1237006800,-1.6
1237093200,3.1
1237179600,-0.3
1237266000,1.3
1237352400,6.1
1237438800,4.4
1237525200,-3.7
1237611600,-0.9
1237698000,0.6
1237784400,-5.9
1237870800,-2.0
1237957200,2.5
1238043600,3.9
1238130000,4.8
1238216400,7.2
1238302800,6.4
1238389200,4.5
1238475600,2.7
1238562000,4.4
1238648400,8.4
1238734800,10.6
1238821200,6.8
1238907600,3.7
1238994000,3.6
1239080400,3.1
1239166800,0.7
1239339600,4.1
1239426000,3.2
1239512400,0.7
1239598800,2.8
1239685200,4.8
1239771600,8.2
1239858000,8.4
1239944400,11.1
1240030800,10.6
1240117200,7.0
1240203600,9.6
1240290000,6.5
1240376400,8.8
1240462800,8.8
1240549200,9.6
1240635600,19.4
1240722000,14.6
1240808400,16.6
1240894800,18.3
1240981200,8.0
1241067600,13.0
1241154000,15.1
1241240400,10.8
1241326800,12.8
1241413200,14.4
1241499600,14.1
1241586000,12.9
1241672400,12.3
1241758800,14.1
1241845200,14.6
1241931600,9.3
1242018000,9.3
1242104400,11.2
1242190800,14.2
1242277200,15.4
1242363600,14.9
1242450000,13.8
1242536400,10.4
1242622800,7.6
1242709200,12.7
1242795600,10.8
1242882000,18.8
1242968400,18.9
1243054800,14.9
1243141200,18.2
1243227600,12.5
1243314000,10.3
1243400400,13.1
1243486800,12.4
1243573200,14.1
1243659600,14.2
1243746000,11.9
1243832400,9.2
1243918800,12.0
1244005200,14.0
1244091600,14.3
1244178000,16.6
1244264400,18.9
1244350800,14.9
1244437200,13.0
1244523600,13.8
1244610000,14.8
1244696400,17.7
1244782800,19.3
1244869200,19.3
1244955600,19.8
1245042000,18.4
1245128400,18.1
1245214800,20.2
1245301200,17.2
1245387600,16.3
1245474000,18.7
1245560400,21.1
1245646800,20.4
1245733200,21.6
1245819600,23.7
1245906000,24.8
1245992400,23.1
1246078800,19.3
1246165200,20.8
1246251600,20.2
1246338000,20.8
1246424400,20.7
1246510800,20.7
1246597200,19.9
1246683600,18.2
1246770000,18.1
1246856400,18.9
1246942800,17.4
1247029200,17.2
1247115600,18.4
1247202000,20.6
1247288400,20.8
1247374800,18.6
1247461200,15.9
1247547600,15.2
1247634000,16.3
1247720400,20.0
1247806800,21.1
1247893200,20.6
1247979600,18.8
1248066000,20.1
1248152400,21.9
1248238800,19.7
1248325200,21.1
1248411600,22.1
1248498000,20.3
1248584400,19.5
1248670800,21.6
1248757200,23.6
1248843600,24.9
1248930000,22.7
1249016400,20.8
1249102800,22.3
1249189200,21.5
1249275600,20.0
1249362000,22.8
1249448400,20.9
1249534800,19.6
1249621200,17.8
1249707600,16.8
1249794000,19.7
1249880400,23.2
1249966800,22.2
1250053200,22.3
1250139600,23.2
1250226000,25.0
1250312400,25.4
1250398800,25.8
1250485200,26.5
1250571600,26.3
1250658000,23.9
1250744400,20.6
1250830800,23.1
1250917200,24.4
1251003600,23.1
1251090000,21.4
1251176400,20.3
1251262800,21.6
1251349200,14.2
1251435600,14.5
1251522000,15.4
1251608400,16.7
1251694800,15.1
1251781200,15.6
1251867600,18.8
1251954000,20.1
1252040400,20.4
1252126800,17.2
1252213200,15.6
1252299600,15.9
1252386000,19.9
1252472400,18.5
1252558800,16.7
1252645200,16.4
1252731600,16.9
1252818000,18.1
1252904400,15.4
1252990800,15.4
1253077200,13.9
1253163600,13.3
1253250000,15.1
1253336400,11.1
1253422800,13.5
1253509200,16.7
1253595600,18.0
1253682000,21.0
1253768400,15.3
1253854800,11.9
1253941200,11.2
1254027600,13.9
1254114000,15.3
1254200400,12.6
1254286800,9.0
1254373200,6.6
1254459600,7.6
1254546000,12.2
1254632400,12.8
1254718800,12.6
1254805200,10.9
1254891600,12.1
1254978000,10.7
1255064400,10.9
1255150800,9.7
1255237200,7.5
1255323600,5.4
1255410000,5.2
1255496400,2.4
1255582800,2.4
1255669200,2.1
1255755600,2.7
1255842000,3.5
1255928400,4.2
1256014800,10.1
1256101200,9.1
1256187600,3.7
1256274000,1.1
1256360400,7.2
1256446800,9.7
1256533200,3.9
1256619600,6.5
1256706000,5.5
1256792400,5.5
1256878800,8.2
1256965200,11.9
1257051600,8.6
1257138000,5.6
1257224400,7.1
1257310800,2.6
1257397200,2.4
1257483600,2.3
1257570000,1.1
1257656400,9.9
1257742800,10.8
1257829200,10.1
1257915600,4.3
1258002000,1.9
1258088400,2.7
1258174800,3.6
1258261200,8.6
1258347600,6.6
1258434000,1.9
1258520400,0.7
1258606800,2.1
1258693200,5.8
1258779600,8.4
1258866000,3.5
1258952400,2.1
1259038800,2.7
1259125200,4.7
1259211600,7.6
1259298000,6.6
1259384400,5.2
1259470800,3.3
1259557200,1.2
1259643600,0.2
1259730000,2.8
1259816400,5.5
1259902800,4.1
1259989200,1.0
1260075600,-1.5
1260162000,-1.6
1260248400,-3.2
1260334800,-4.5
1260421200,-1.2
1260507600,-5.8
1260594000,-7.8
1260680400,-4.0
1260766800,-1.4
1260853200,-1.6
1260939600,-9.2
1261026000,-16.6
1261112400,-15.8
1261198800,-14.9
1261285200,-11.7
1261371600,-9.6
1261458000,-12.4
1261544400,-10.3
1261630800,-3.7
1261717200,-1.5
1261803600,-2.1
1261890000,0.9
1261976400,-0.5
1262062800,-10.1
1262149200,-14.5
1262235600,-7.1
